Date : 2024-09-26 11:39:20
Directory : /home/base/code/container-joint-migration
Total : 1179 files,  -391952 codes, -69440 comments, -41408 blanks, all -502800 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/container/waitcondition.go                                  | Go               |         -7 |        -13 |         -3 |        -23 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/error_response.go                                           | Go               |         -4 |         -6 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/error_response_ext.go                                       | Go               |         -4 |         -1 |         -2 |         -7 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/events/events.go                                            | Go               |        -86 |        -38 |        -12 |       -136 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/filters/errors.go                                           | Go               |        -26 |         -4 |         -8 |        -38 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/filters/parse.go                                            | Go               |       -250 |        -47 |        -50 |       -347 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/graph_driver_data.go                                        | Go               |         -5 |        -14 |         -5 |        -24 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/id_response.go                                              | Go               |         -4 |         -6 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/image/delete_response.go                                    | Go               |         -5 |         -6 |         -5 |        -16 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/image/image.go                                              | Go               |        -16 |        -27 |         -5 |        -48 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/image/image_history.go                                      | Go               |         -9 |        -19 |         -9 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/image/opts.go                                               | Go               |        -43 |        -27 |        -16 |        -86 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/image/summary.go                                            | Go               |        -13 |        -64 |        -13 |        -90 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/mount/mount.go                                              | Go               |        -71 |        -64 |        -16 |       -151 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/network/create_response.go                                  | Go               |         -5 |        -10 |         -5 |        -20 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/network/endpoint.go                                         | Go               |       -108 |        -17 |        -23 |       -148 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/network/ipam.go                                             | Go               |       -108 |         -4 |        -23 |       -135 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/network/network.go                                          | Go               |       -113 |        -31 |        -23 |       -167 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/plugin.go                                                   | Go               |        -60 |        -92 |        -52 |       -204 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/plugin_device.go                                            | Go               |         -7 |        -12 |         -7 |        -26 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/plugin_env.go                                               | Go               |         -7 |        -12 |         -7 |        -26 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/plugin_interface_type.go                                    | Go               |         -6 |        -10 |         -6 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/plugin_mount.go                                             | Go               |        -10 |        -18 |        -10 |        -38 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/plugin_responses.go                                         | Go               |        -54 |         -7 |        -11 |        -72 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/port.go                                                     | Go               |         -7 |        -10 |         -7 |        -24 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/registry/authconfig.go                                      | Go               |        -49 |        -33 |        -18 |       -100 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/registry/authenticate.go                                    | Go               |         -5 |        -12 |         -5 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/registry/registry.go                                        | Go               |        -40 |        -47 |        -10 |        -97 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/registry/search.go                                          | Go               |        -23 |        -18 |         -7 |        -48 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/strslice/strslice.go                                        | Go               |        -18 |         -7 |         -6 |        -31 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/common.go                                             | Go               |        -29 |        -10 |        -10 |        -49 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/config.go                                             | Go               |        -25 |         -8 |         -8 |        -41 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/container.go                                          | Go               |        -78 |        -27 |        -15 |       -120 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/network.go                                            | Go               |        -76 |        -27 |        -19 |       -122 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/node.go                                               | Go               |        -78 |        -43 |        -19 |       -140 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/runtime.go                                            | Go               |        -13 |         -9 |         -6 |        -28 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/runtime/gen.go                                        | Go               |         -1 |         -1 |         -2 |         -4 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/runtime/plugin.pb.go                                  | Go               |       -763 |        -12 |        -34 |       -809 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/runtime/plugin.proto                                  | Protocol Buffers |        -17 |          0 |         -3 |        -20 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/secret.go                                             | Go               |        -24 |         -6 |         -7 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/service.go                                            | Go               |        -75 |        -98 |        -30 |       -203 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/service_create_response.go                            | Go               |         -5 |        -11 |         -5 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/service_update_response.go                            | Go               |         -4 |         -5 |         -4 |        -13 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/swarm.go                                              | Go               |       -121 |        -77 |        -40 |       -238 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/swarm/task.go                                               | Go               |       -121 |        -72 |        -33 |       -226 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/system/info.go                                              | Go               |        -98 |        -45 |        -13 |       -156 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/system/runtime.go                                           | Go               |        -11 |         -4 |         -6 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/system/security_opts.go                                     | Go               |        -39 |         -5 |         -5 |        -49 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/time/timestamp.go                                           | Go               |        -95 |        -25 |        -12 |       -132 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/types.go                                                    | Go               |       -249 |       -175 |        -64 |       -488 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/types_deprecated.go                                         | Go               |        -52 |       -122 |        -37 |       -211 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/versions/compare.go                                         | Go               |        -49 |         -7 |        -10 |        -66 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/volume/cluster_volume.go                                    | Go               |        -81 |       -289 |        -51 |       -421 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/volume/create_options.go                                    | Go               |         -8 |        -14 |         -8 |        -30 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/volume/list_response.go                                     | Go               |         -5 |         -9 |         -5 |        -19 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/volume/options.go                                           | Go               |         -9 |         -3 |         -4 |        -16 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/volume/volume.go                                            | Go               |        -17 |        -43 |        -16 |        -76 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/api/types/volume/volume_update.go                                     | Go               |         -4 |         -2 |         -2 |         -8 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/README.md                                                      | Markdown         |        -29 |          0 |        -10 |        -39 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/build_cancel.go                                                | Go               |        -12 |         -1 |         -4 |        -17 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/build_prune.go                                                 | Go               |        -35 |         -1 |        -10 |        -46 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/checkpoint_create.go                                           | Go               |        -10 |         -1 |         -4 |        -15 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/checkpoint_delete.go                                           | Go               |        -15 |         -1 |         -5 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/checkpoint_list.go                                             | Go               |        -21 |         -1 |         -7 |        -29 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/client.go                                                      | Go               |       -225 |       -194 |        -43 |       -462 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/client_deprecated.go                                           | Go               |         -8 |        -16 |         -4 |        -28 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/client_unix.go                                                 | Go               |         -2 |         -3 |         -3 |         -8 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/client_windows.go                                              | Go               |         -2 |         -2 |         -2 |         -6 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/config_create.go                                               | Go               |        -20 |         -1 |         -5 |        -26 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/config_inspect.go                                              | Go               |        -29 |         -1 |         -7 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/config_list.go                                                 | Go               |        -30 |         -1 |         -8 |        -39 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/config_remove.go                                               | Go               |        -10 |         -1 |         -3 |        -14 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/config_update.go                                               | Go               |        -16 |         -1 |         -4 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_attach.go                                            | Go               |        -32 |        -24 |         -5 |        -61 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_commit.go                                            | Go               |        -47 |         -1 |         -9 |        -57 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_copy.go                                              | Go               |        -65 |        -12 |        -17 |        -94 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_create.go                                            | Go               |        -84 |        -17 |        -16 |       -117 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_diff.go                                              | Go               |        -17 |         -1 |         -6 |        -24 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_exec.go                                              | Go               |        -54 |        -12 |        -11 |        -77 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_export.go                                            | Go               |        -13 |         -3 |         -4 |        -20 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_inspect.go                                           | Go               |        -44 |         -2 |         -8 |        -54 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_kill.go                                              | Go               |        -14 |         -1 |         -4 |        -19 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_list.go                                              | Go               |        -43 |         -2 |        -13 |        -58 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_logs.go                                              | Go               |        -48 |        -22 |        -11 |        -81 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_pause.go                                             | Go               |         -7 |         -1 |         -3 |        -11 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_prune.go                                             | Go               |        -27 |         -1 |         -9 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_remove.go                                            | Go               |        -21 |         -1 |         -6 |        -28 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_rename.go                                            | Go               |        -12 |         -1 |         -3 |        -16 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_resize.go                                            | Go               |        -21 |         -2 |         -7 |        -30 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_restart.go                                           | Go               |        -25 |         -8 |         -4 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_start.go                                             | Go               |        -18 |         -1 |         -5 |        -24 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_stats.go                                             | Go               |        -34 |         -4 |         -9 |        -47 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_stop.go                                              | Go               |        -25 |        -12 |         -4 |        -41 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_top.go                                               | Go               |        -22 |         -1 |         -6 |        -29 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_unpause.go                                           | Go               |         -7 |         -1 |         -3 |        -11 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_update.go                                            | Go               |        -16 |         -1 |         -5 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/container_wait.go                                              | Go               |        -70 |        -30 |        -18 |       -118 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/disk_usage.go                                                  | Go               |        -27 |         -1 |         -6 |        -34 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/distribution_inspect.go                                        | Go               |        -30 |         -2 |         -8 |        -40 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/envvars.go                                                     | Go               |         -7 |        -79 |         -5 |        -91 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/errors.go                                                      | Go               |        -49 |        -16 |        -13 |        -78 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/events.go                                                      | Go               |        -80 |         -5 |        -16 |       -101 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/hijack.go                                                      | Go               |       -101 |        -20 |        -21 |       -142 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_build.go                                                 | Go               |       -123 |         -3 |        -19 |       -145 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_create.go                                                | Go               |        -33 |         -2 |         -6 |        -41 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_history.go                                               | Go               |        -17 |         -1 |         -5 |        -23 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_import.go                                                | Go               |        -32 |         -3 |         -6 |        -41 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_inspect.go                                               | Go               |        -26 |         -1 |         -6 |        -33 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_list.go                                                  | Go               |        -44 |         -7 |         -9 |        -60 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_load.go                                                  | Go               |        -25 |         -3 |         -4 |        -32 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_prune.go                                                 | Go               |        -27 |         -1 |         -9 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_pull.go                                                  | Go               |        -46 |        -12 |         -7 |        -65 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_push.go                                                  | Go               |        -59 |         -4 |        -11 |        -74 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_remove.go                                                | Go               |        -24 |         -1 |         -7 |        -32 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_save.go                                                  | Go               |        -16 |         -2 |         -4 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_search.go                                                | Go               |        -45 |         -2 |         -8 |        -55 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/image_tag.go                                                   | Go               |        -28 |         -1 |         -9 |        -38 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/info.go                                                        | Go               |        -20 |         -1 |         -6 |        -27 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/interface.go                                                   | Go               |       -174 |        -13 |        -16 |       -203 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/interface_experimental.go                                      | Go               |        -13 |         -1 |         -5 |        -19 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/interface_stable.go                                            | Go               |         -6 |         -2 |         -3 |        -11 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/login.go                                                       | Go               |        -17 |         -2 |         -6 |        -25 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_connect.go                                             | Go               |        -14 |         -1 |         -4 |        -19 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_create.go                                              | Go               |        -28 |         -6 |         -8 |        -42 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_disconnect.go                                          | Go               |        -14 |         -1 |         -4 |        -19 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_inspect.go                                             | Go               |        -37 |         -2 |         -8 |        -47 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_list.go                                                | Go               |        -26 |         -2 |         -5 |        -33 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_prune.go                                               | Go               |        -27 |         -1 |         -9 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/network_remove.go                                              | Go               |         -7 |         -1 |         -3 |        -11 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/node_inspect.go                                                | Go               |        -26 |         -1 |         -6 |        -33 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/node_list.go                                                   | Go               |        -27 |         -1 |         -8 |        -36 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/node_remove.go                                                 | Go               |        -15 |         -1 |         -5 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/node_update.go                                                 | Go               |        -13 |         -1 |         -4 |        -18 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/options.go                                                     | Go               |       -159 |        -55 |        -20 |       -234 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/ping.go                                                        | Go               |        -58 |        -12 |         -7 |        -77 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_create.go                                               | Go               |        -17 |         -1 |         -6 |        -24 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_disable.go                                              | Go               |        -15 |         -1 |         -4 |        -20 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_enable.go                                               | Go               |        -14 |         -1 |         -5 |        -20 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_inspect.go                                              | Go               |        -26 |         -1 |         -5 |        -32 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_install.go                                              | Go               |        -99 |         -3 |        -16 |       -118 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_list.go                                                 | Go               |        -26 |         -2 |         -6 |        -34 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_push.go                                                 | Go               |        -16 |         -1 |         -4 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_remove.go                                               | Go               |        -15 |         -1 |         -5 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_set.go                                                  | Go               |         -9 |         -1 |         -3 |        -13 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/plugin_upgrade.go                                              | Go               |        -35 |         -1 |         -7 |        -43 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/request.go                                                     | Go               |       -219 |        -31 |        -35 |       -285 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/secret_create.go                                               | Go               |        -20 |         -1 |         -5 |        -26 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/secret_inspect.go                                              | Go               |        -29 |         -1 |         -7 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/secret_list.go                                                 | Go               |        -30 |         -1 |         -8 |        -39 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/secret_remove.go                                               | Go               |        -10 |         -1 |         -3 |        -14 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/secret_update.go                                               | Go               |        -16 |         -1 |         -4 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/service_create.go                                              | Go               |       -147 |        -27 |        -20 |       -194 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/service_inspect.go                                             | Go               |        -31 |         -1 |         -6 |        -38 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/service_list.go                                                | Go               |        -30 |         -1 |         -9 |        -40 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/service_logs.go                                                | Go               |        -41 |         -2 |        -10 |        -53 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/service_remove.go                                              | Go               |         -7 |         -1 |         -3 |        -11 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/service_update.go                                              | Go               |        -62 |        -12 |        -13 |        -87 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_get_unlock_key.go                                        | Go               |        -16 |         -1 |         -5 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_init.go                                                  | Go               |        -16 |         -1 |         -5 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_inspect.go                                               | Go               |        -16 |         -1 |         -5 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_join.go                                                  | Go               |        -10 |         -1 |         -4 |        -15 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_leave.go                                                 | Go               |        -14 |         -1 |         -3 |        -18 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_unlock.go                                                | Go               |        -10 |         -1 |         -4 |        -15 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/swarm_update.go                                                | Go               |        -17 |         -1 |         -4 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/task_inspect.go                                                | Go               |        -26 |         -1 |         -6 |        -33 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/task_list.go                                                   | Go               |        -27 |         -1 |         -8 |        -36 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/task_logs.go                                                   | Go               |        -40 |         -2 |        -10 |        -52 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/utils.go                                                       | Go               |        -26 |         -3 |         -6 |        -35 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/version.go                                                     | Go               |        -16 |         -1 |         -5 |        -22 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/volume_create.go                                               | Go               |        -16 |         -1 |         -4 |        -21 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/volume_inspect.go                                              | Go               |        -30 |         -2 |         -7 |        -39 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/volume_list.go                                                 | Go               |        -26 |         -2 |         -6 |        -34 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/volume_prune.go                                                | Go               |        -27 |         -1 |         -9 |        -37 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/volume_remove.go                                               | Go               |        -20 |         -6 |         -4 |        -30 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/client/volume_update.go                                               | Go               |        -17 |         -2 |         -6 |        -25 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/errdefs/defs.go                                                       | Go               |        -40 |        -16 |        -14 |        -70 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/errdefs/doc.go                                                        | Go               |         -1 |         -7 |         -1 |         -9 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/errdefs/helpers.go                                                    | Go               |       -197 |        -14 |        -69 |       -280 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/errdefs/http_helpers.go                                               | Go               |        -42 |         -2 |         -3 |        -47 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/errdefs/is.go                                                         | Go               |        -91 |        -14 |        -19 |       -124 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/docker/internal/multierror/multierror.go                                     | Go               |        -40 |         -1 |         -6 |        -47 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/nat/nat.go                                                    | Go               |       -182 |        -30 |        -31 |       -243 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/nat/parse.go                                                  | Go               |        -47 |         -5 |         -6 |        -58 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/nat/sort.go                                                   | Go               |        -71 |        -11 |        -15 |        -97 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/README.md                                             | Markdown         |          0 |          0 |         -1 |         -1 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/inmem_socket.go                                       | Go               |        -57 |        -12 |        -13 |        -82 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/proxy.go                                              | Go               |        -36 |         -6 |        -10 |        -52 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/sockets.go                                            | Go               |        -27 |         -7 |         -5 |        -39 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/sockets_unix.go                                       | Go               |        -25 |         -4 |         -7 |        -36 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/sockets_windows.go                                    | Go               |        -20 |         -2 |         -6 |        -28 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/tcp_socket.go                                         | Go               |        -16 |         -4 |         -3 |        -23 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/sockets/unix_socket.go                                        | Go               |        -26 |         -2 |         -5 |        -33 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/tlsconfig/certpool_go17.go                                    | Go               |        -12 |         -3 |         -4 |        -19 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/tlsconfig/certpool_other.go                                   | Go               |         -7 |         -3 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/tlsconfig/config.go                                           | Go               |       -176 |        -42 |        -37 |       -255 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/tlsconfig/config_client_ciphers.go                            | Go               |        -10 |         -4 |         -4 |        -18 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-connections/tlsconfig/config_legacy_client_ciphers.go                     | Go               |         -8 |         -4 |         -4 |        -16 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-units/CONTRIBUTING.md                                                     | Markdown         |        -49 |          0 |        -19 |        -68 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-units/README.md                                                           | Markdown         |         -9 |          0 |         -8 |        -17 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-units/circle.yml                                                          | YAML             |         -8 |         -2 |         -2 |        -12 |
| /home/base/code/container-joint-migration/vendor/github.com/docker/go-units/duration.go                                                         | Go               |        -29 |         -4 |         -3 |        -36 |
